

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 09 12:40:08 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=3
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=3
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1995                           
  1996                           
  1997                           ;mcc_generated_files/eusart1.c: 108: void EUSART1_SetErrorHandler(void (* interruptHandl
      +                          er)(void));mcc_generated_files/eusart1.c: 109: {;mcc_generated_files/eusart1.c: 110:    
      +                           EUSART1_ErrorHandler = interruptHandler;
  1998  01C3  0141               	movlb	1	; select bank1
  1999  01C4  0821               	movf	(EUSART1_SetErrorHandler@interruptHandler+1)^(0+128),w
  2000  01C5  0140               	movlb	0	; select bank0
  2001  01C6  00DE               	movwf	_EUSART1_ErrorHandler+1
  2002  01C7  0141               	movlb	1	; select bank1
  2003  01C8  0820               	movf	EUSART1_SetErrorHandler@interruptHandler^(0+128),w
  2004  01C9  0140               	movlb	0	; select bank0
  2005  01CA  00DD               	movwf	_EUSART1_ErrorHandler
  2006  01CB                     l78:
  2007  01CB  0008               	return
  2008  01CC                     __end_of_EUSART1_SetErrorHandler:
  2009                           
  2010                           	psect	intentry
  2011  0004                     __pintentry:	
  2012 ;; *************** function _INTERRUPT_InterruptManager *****************
  2013 ;; Defined at:
  2014 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
  2015 ;; Parameters:    Size  Location     Type
  2016 ;;		None
  2017 ;; Auto vars:     Size  Location     Type
  2018 ;;		None
  2019 ;; Return value:  Size  Location     Type
  2020 ;;                  1    wreg      void 
  2021 ;; Registers used:
  2022 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2023 ;; Tracked objects:
  2024 ;;		On entry : 0/0
  2025 ;;		On exit  : 0/0
  2026 ;;		Unchanged: 0/0
  2027 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2028 ;;      Params:         0       0       0       0       0       0       0       0
  2029 ;;      Locals:         0       0       0       0       0       0       0       0
  2030 ;;      Temps:          0       0       0       0       0       0       0       0
  2031 ;;      Totals:         0       0       0       0       0       0       0       0
  2032 ;;Total ram usage:        0 bytes
  2033 ;; Hardware stack levels used:    1
  2034 ;; Hardware stack levels required when called:    9
  2035 ;; This function calls:
  2036 ;;		_PIN_MANAGER_IOC
  2037 ;; This function is called by:
  2038 ;;		Interrupt level 1
  2039 ;; This function uses a non-reentrant model
  2040 ;;
  2041                           
  2042  0004                     _INTERRUPT_InterruptManager:
  2043                           
  2044                           ;incstack = 0
  2045  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2046                           
  2047                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2048  0005  3180               	pagesel	$
  2049  0006                     i1l1105:
  2050                           
  2051                           ;mcc_generated_files/interrupt_manager.c: 54:     if(PIE0bits.IOCIE == 1 && PIR0bits.IOC
      +                          IF == 1)
  2052  0006  014E               	movlb	14	; select bank14
  2053  0007  1E16               	btfss	22,4	;volatile
  2054  0008  280A               	goto	u23_21
  2055  0009  280B               	goto	u23_20
  2056  000A                     u23_21:
  2057  000A  2812               	goto	i1l91
  2058  000B                     u23_20:
  2059  000B                     i1l1107:
  2060  000B  1E0C               	btfss	12,4	;volatile
  2061  000C  280E               	goto	u24_21
  2062  000D  280F               	goto	u24_20
  2063  000E                     u24_21:
  2064  000E  2812               	goto	i1l91
  2065  000F                     u24_20:
  2066  000F                     i1l1109:
  2067                           
  2068                           ;mcc_generated_files/interrupt_manager.c: 55:     {;mcc_generated_files/interrupt_manage
      +                          r.c: 56:         PIN_MANAGER_IOC();
  2069  000F  3181  21CC  3180   	fcall	_PIN_MANAGER_IOC
  2070  0012                     i1l91:	
  2071                           ;mcc_generated_files/interrupt_manager.c: 57:     }
  2072                           
  2073  0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2074  0013  0009               	retfie
  2075  0014                     __end_of_INTERRUPT_InterruptManager:
  2076                           
  2077                           	psect	text11
  2078  01CC                     __ptext11:	
  2079 ;; *************** function _PIN_MANAGER_IOC *****************
  2080 ;; Defined at:
  2081 ;;		line 103 in file "mcc_generated_files/pin_manager.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;		None
  2084 ;; Auto vars:     Size  Location     Type
  2085 ;;		None
  2086 ;; Return value:  Size  Location     Type
  2087 ;;                  1    wreg      void 
  2088 ;; Registers used:
  2089 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2090 ;; Tracked objects:
  2091 ;;		On entry : 0/0
  2092 ;;		On exit  : 0/0
  2093 ;;		Unchanged: 0/0
  2094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2095 ;;      Params:         0       0       0       0       0       0       0       0
  2096 ;;      Locals:         0       0       0       0       0       0       0       0
  2097 ;;      Temps:          0       0       0       0       0       0       0       0
  2098 ;;      Totals:         0       0       0       0       0       0       0       0
  2099 ;;Total ram usage:        0 bytes
  2100 ;; Hardware stack levels used:    1
  2101 ;; Hardware stack levels required when called:    8
  2102 ;; This function calls:
  2103 ;;		_IOCCF2_ISR
  2104 ;; This function is called by:
  2105 ;;		_INTERRUPT_InterruptManager
  2106 ;; This function uses a non-reentrant model
  2107 ;;
  2108                           
  2109                           
  2110                           ;psect for function _PIN_MANAGER_IOC
  2111  01CC                     _PIN_MANAGER_IOC:
  2112  01CC                     i1l1095:	
  2113                           ;incstack = 0
  2114                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2115                           
  2116                           
  2117                           ;mcc_generated_files/pin_manager.c: 105:     if(IOCCFbits.IOCCF2 == 1)
  2118  01CC  017E               	movlb	62	; select bank62
  2119  01CD  1D55               	btfss	85,2	;volatile
  2120  01CE  29D0               	goto	u22_21
  2121  01CF  29D1               	goto	u22_20
  2122  01D0                     u22_21:
  2123  01D0  29D4               	goto	i1l185
  2124  01D1                     u22_20:
  2125  01D1                     i1l1097:
  2126                           
  2127                           ;mcc_generated_files/pin_manager.c: 106:     {;mcc_generated_files/pin_manager.c: 107:  
      +                                 IOCCF2_ISR();
  2128  01D1  3181  2182  3181   	fcall	_IOCCF2_ISR
  2129  01D4                     i1l185:
  2130  01D4  0008               	return
  2131  01D5                     __end_of_PIN_MANAGER_IOC:
  2132                           
  2133                           	psect	text12
  2134  0182                     __ptext12:	
  2135 ;; *************** function _IOCCF2_ISR *****************
  2136 ;; Defined at:
  2137 ;;		line 111 in file "mcc_generated_files/pin_manager.c"
  2138 ;; Parameters:    Size  Location     Type
  2139 ;;		None
  2140 ;; Auto vars:     Size  Location     Type
  2141 ;;		None
  2142 ;; Return value:  Size  Location     Type
  2143 ;;                  1    wreg      void 
  2144 ;; Registers used:
  2145 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2146 ;; Tracked objects:
  2147 ;;		On entry : 0/0
  2148 ;;		On exit  : 0/0
  2149 ;;		Unchanged: 0/0
  2150 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2151 ;;      Params:         0       0       0       0       0       0       0       0
  2152 ;;      Locals:         0       0       0       0       0       0       0       0
  2153 ;;      Temps:          0       0       0       0       0       0       0       0
  2154 ;;      Totals:         0       0       0       0       0       0       0       0
  2155 ;;Total ram usage:        0 bytes
  2156 ;; Hardware stack levels used:    1
  2157 ;; Hardware stack levels required when called:    7
  2158 ;; This function calls:
  2159 ;;		Absolute function
  2160 ;;		_IOCCF2_DefaultInterruptHandler
  2161 ;; This function is called by:
  2162 ;;		_PIN_MANAGER_IOC
  2163 ;; This function uses a non-reentrant model
  2164 ;;
  2165                           
  2166                           
  2167                           ;psect for function _IOCCF2_ISR
  2168  0182                     _IOCCF2_ISR:
  2169  0182                     i1l1083:	
  2170                           ;incstack = 0
  2171                           ; Regs used in _IOCCF2_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2172                           
  2173                           
  2174                           ;mcc_generated_files/pin_manager.c: 113:     if(IOCCF2_InterruptHandler)
  2175  0182  0140               	movlb	0	; select bank0
  2176  0183  085B               	movf	_IOCCF2_InterruptHandler,w
  2177  0184  045C               	iorwf	_IOCCF2_InterruptHandler+1,w
  2178  0185  1903               	btfsc	3,2
  2179  0186  2988               	goto	u21_21
  2180  0187  2989               	goto	u21_20
  2181  0188                     u21_21:
  2182  0188  298E               	goto	i1l1087
  2183  0189                     u21_20:
  2184  0189                     i1l1085:
  2185                           
  2186                           ;mcc_generated_files/pin_manager.c: 114:     {;mcc_generated_files/pin_manager.c: 115:  
      +                                 IOCCF2_InterruptHandler();
  2187  0189  085C               	movf	_IOCCF2_InterruptHandler+1,w
  2188  018A  008A               	movwf	10
  2189  018B  085B               	movf	_IOCCF2_InterruptHandler,w
  2190  018C  000A               	callw
  2191  018D  3181               	pagesel	$
  2192  018E                     i1l1087:
  2193                           
  2194                           ;mcc_generated_files/pin_manager.c: 117:     IOCCFbits.IOCCF2 = 0;
  2195  018E  017E               	movlb	62	; select bank62
  2196  018F  1155               	bcf	85,2	;volatile
  2197  0190                     i1l189:
  2198  0190  0008               	return
  2199  0191                     __end_of_IOCCF2_ISR:
  2200                           
  2201                           	psect	text13
  2202  01D5                     __ptext13:	
  2203 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  2204 ;; Defined at:
  2205 ;;		line 125 in file "mcc_generated_files/pin_manager.c"
  2206 ;; Parameters:    Size  Location     Type
  2207 ;;		None
  2208 ;; Auto vars:     Size  Location     Type
  2209 ;;		None
  2210 ;; Return value:  Size  Location     Type
  2211 ;;                  1    wreg      void 
  2212 ;; Registers used:
  2213 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2214 ;; Tracked objects:
  2215 ;;		On entry : 0/0
  2216 ;;		On exit  : 0/0
  2217 ;;		Unchanged: 0/0
  2218 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2219 ;;      Params:         0       0       0       0       0       0       0       0
  2220 ;;      Locals:         0       0       0       0       0       0       0       0
  2221 ;;      Temps:          0       0       0       0       0       0       0       0
  2222 ;;      Totals:         0       0       0       0       0       0       0       0
  2223 ;;Total ram usage:        0 bytes
  2224 ;; Hardware stack levels used:    1
  2225 ;; Hardware stack levels required when called:    6
  2226 ;; This function calls:
  2227 ;;		_printf
  2228 ;; This function is called by:
  2229 ;;		_PIN_MANAGER_Initialize
  2230 ;;		_IOCCF2_ISR
  2231 ;; This function uses a non-reentrant model
  2232 ;;
  2233                           
  2234                           
  2235                           ;psect for function _IOCCF2_DefaultInterruptHandler
  2236  01D5                     _IOCCF2_DefaultInterruptHandler:
  2237  01D5                     i1l1031:	
  2238                           ;incstack = 0
  2239                           ; Regs used in _IOCCF2_DefaultInterruptHandler: [wreg-fsr1h+status,2+status,0+pclath+cst
      +                          ack]
  2240                           
  2241                           
  2242                           ;mcc_generated_files/pin_manager.c: 127:     printf("Button pressed! \r\n");
  2243  01D5  305D               	movlw	low (STR_1| (0+32768))
  2244  01D6  0140               	movlb	0	; select bank0
  2245  01D7  00D6               	movwf	printf@fmt
  2246  01D8  3081               	movlw	high (STR_1| (0+32768))
  2247  01D9  00D7               	movwf	printf@fmt+1
  2248  01DA  3181  2170  3181   	fcall	_printf
  2249  01DD                     i1l195:
  2250  01DD  0008               	return
  2251  01DE                     __end_of_IOCCF2_DefaultInterruptHandler:
  2252                           
  2253                           	psect	text14
  2254  0170                     __ptext14:	
  2255 ;; *************** function _printf *****************
  2256 ;; Defined at:
  2257 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\printf.c"
  2258 ;; Parameters:    Size  Location     Type
  2259 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2260 ;;		 -> STR_1(19), 
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;  ret             2    0        int 
  2263 ;;  ap              1   17[BANK0 ] PTR void [1]
  2264 ;;		 -> ?_printf(2), 
  2265 ;; Return value:  Size  Location     Type
  2266 ;;                  2   13[BANK0 ] int 
  2267 ;; Registers used:
  2268 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2269 ;; Tracked objects:
  2270 ;;		On entry : 0/0
  2271 ;;		On exit  : 0/0
  2272 ;;		Unchanged: 0/0
  2273 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2274 ;;      Params:         0       2       0       0       0       0       0       0
  2275 ;;      Locals:         0       3       0       0       0       0       0       0
  2276 ;;      Temps:          1       0       0       0       0       0       0       0
  2277 ;;      Totals:         1       5       0       0       0       0       0       0
  2278 ;;Total ram usage:        6 bytes
  2279 ;; Hardware stack levels used:    1
  2280 ;; Hardware stack levels required when called:    5
  2281 ;; This function calls:
  2282 ;;		_vfprintf
  2283 ;; This function is called by:
  2284 ;;		_IOCCF2_DefaultInterruptHandler
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288                           
  2289                           ;psect for function _printf
  2290  0170                     _printf:
  2291  0170                     i1l1017:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2294                           
  2295  0170  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2296  0171  00FD               	movwf	??_printf
  2297  0172  087D               	movf	??_printf,w
  2298  0173  0140               	movlb	0	; select bank0
  2299  0174  00DA               	movwf	printf@ap
  2300  0175                     i1l1019:
  2301  0175  0857               	movf	printf@fmt+1,w
  2302  0176  00CF               	movwf	vfprintf@fmt+1
  2303  0177  0856               	movf	printf@fmt,w
  2304  0178  00CE               	movwf	vfprintf@fmt
  2305  0179  305A               	movlw	(low (printf@ap| 0))& (0+255)
  2306  017A  00FD               	movwf	??_printf
  2307  017B  087D               	movf	??_printf,w
  2308  017C  00D0               	movwf	vfprintf@ap
  2309  017D  3000               	movlw	0
  2310  017E  3181  2110  3181   	fcall	_vfprintf
  2311  0181                     i1l726:
  2312  0181  0008               	return
  2313  0182                     __end_of_printf:
  2314                           
  2315                           	psect	text15
  2316  0110                     __ptext15:	
  2317 ;; *************** function _vfprintf *****************
  2318 ;; Defined at:
  2319 ;;		line 1368 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  2320 ;; Parameters:    Size  Location     Type
  2321 ;;  fp              1    wreg     PTR struct _IO_FILE
  2322 ;;		 -> NULL(0), 
  2323 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  2324 ;;		 -> STR_1(19), 
  2325 ;;  ap              1    7[BANK0 ] PTR PTR void 
  2326 ;;		 -> printf@ap(1), 
  2327 ;; Auto vars:     Size  Location     Type
  2328 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  2329 ;;		 -> NULL(0), 
  2330 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  2331 ;;		 -> STR_1(19), 
  2332 ;; Return value:  Size  Location     Type
  2333 ;;                  2    5[BANK0 ] int 
  2334 ;; Registers used:
  2335 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2336 ;; Tracked objects:
  2337 ;;		On entry : 0/0
  2338 ;;		On exit  : 0/0
  2339 ;;		Unchanged: 0/0
  2340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2341 ;;      Params:         0       3       0       0       0       0       0       0
  2342 ;;      Locals:         0       3       0       0       0       0       0       0
  2343 ;;      Temps:          0       2       0       0       0       0       0       0
  2344 ;;      Totals:         0       8       0       0       0       0       0       0
  2345 ;;Total ram usage:        8 bytes
  2346 ;; Hardware stack levels used:    1
  2347 ;; Hardware stack levels required when called:    4
  2348 ;; This function calls:
  2349 ;;		_vfpfcnvrt
  2350 ;; This function is called by:
  2351 ;;		_printf
  2352 ;; This function uses a non-reentrant model
  2353 ;;
  2354                           
  2355                           
  2356                           ;psect for function _vfprintf
  2357  0110                     _vfprintf:
  2358                           
  2359                           ;incstack = 0
  2360                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2361                           ;vfprintf@fp stored from wreg
  2362  0110  0140               	movlb	0	; select bank0
  2363  0111  00D3               	movwf	vfprintf@fp
  2364  0112                     i1l1005:
  2365                           
  2366                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1368: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\source
      +                          s\c99\common\doprnt.c: 1369: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\comm
      +                          on\doprnt.c: 1371:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\
      +                          common\doprnt.c: 1373:     cfmt = (char *)fmt;
  2367  0112  084F               	movf	vfprintf@fmt+1,w
  2368  0113  00D5               	movwf	vfprintf@cfmt+1
  2369  0114  084E               	movf	vfprintf@fmt,w
  2370  0115  00D4               	movwf	vfprintf@cfmt
  2371  0116                     i1l1007:
  2372                           
  2373                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1374:     nout = 
      +                          0;
  2374  0116  01C0               	clrf	_nout
  2375  0117  01C1               	clrf	_nout+1
  2376                           
  2377                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  2378  0118  292A               	goto	i1l1011
  2379  0119                     i1l1009:
  2380                           
  2381                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1376:         nou
      +                          t += vfpfcnvrt(fp, &cfmt, ap);
  2382  0119  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2383  011A  00D1               	movwf	??_vfprintf
  2384  011B  0851               	movf	??_vfprintf,w
  2385  011C  00FA               	movwf	vfpfcnvrt@fmt
  2386  011D  0850               	movf	vfprintf@ap,w
  2387  011E  00D2               	movwf	??_vfprintf+1
  2388  011F  0852               	movf	??_vfprintf+1,w
  2389  0120  00FB               	movwf	vfpfcnvrt@ap
  2390  0121  0853               	movf	vfprintf@fp,w
  2391  0122  3180  2022  3181   	fcall	_vfpfcnvrt
  2392  0125  087A               	movf	?_vfpfcnvrt,w
  2393  0126  0140               	movlb	0	; select bank0
  2394  0127  07C0               	addwf	_nout,f
  2395  0128  087B               	movf	?_vfpfcnvrt+1,w
  2396  0129  3DC1               	addwfc	_nout+1,f
  2397  012A                     i1l1011:
  2398                           
  2399                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1375:     while (
      +                          *cfmt) {
  2400  012A  0854               	movf	vfprintf@cfmt,w
  2401  012B  0084               	movwf	4
  2402  012C  0855               	movf	vfprintf@cfmt+1,w
  2403  012D  0085               	movwf	5
  2404  012E  0012               	moviw fsr0++
  2405  012F  1D03               	btfss	3,2
  2406  0130  2932               	goto	u20_21
  2407  0131  2933               	goto	u20_20
  2408  0132                     u20_21:
  2409  0132  2919               	goto	i1l1009
  2410  0133                     u20_20:
  2411  0133                     i1l1013:
  2412                           
  2413                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1378:     return 
      +                          nout;
  2414  0133  0841               	movf	_nout+1,w
  2415  0134  00CF               	movwf	?_vfprintf+1
  2416  0135  0840               	movf	_nout,w
  2417  0136  00CE               	movwf	?_vfprintf
  2418  0137                     i1l765:
  2419  0137  0008               	return
  2420  0138                     __end_of_vfprintf:
  2421                           
  2422                           	psect	text16
  2423  0022                     __ptext16:	
  2424 ;; *************** function _vfpfcnvrt *****************
  2425 ;; Defined at:
  2426 ;;		line 670 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c"
  2427 ;; Parameters:    Size  Location     Type
  2428 ;;  fp              1    wreg     PTR struct _IO_FILE
  2429 ;;		 -> NULL(0), 
  2430 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  2431 ;;		 -> vfprintf@cfmt(2), 
  2432 ;;  ap              1   11[COMMON] PTR PTR void 
  2433 ;;		 -> printf@ap(1), 
  2434 ;; Auto vars:     Size  Location     Type
  2435 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  2436 ;;		 -> NULL(0), 
  2437 ;;  llu             8    0        unsigned long long 
  2438 ;;  ll              8    0        long long 
  2439 ;;  f               4    0        long long 
  2440 ;;  ct              3    0        unsigned char [3]
  2441 ;;  vp              2    0        PTR void 
  2442 ;;  i               2    0        int 
  2443 ;;  done            2    0        int 
  2444 ;;  cp              2    0        PTR unsigned char 
  2445 ;;  c               1    0        unsigned char 
  2446 ;; Return value:  Size  Location     Type
  2447 ;;                  2   10[COMMON] int 
  2448 ;; Registers used:
  2449 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2450 ;; Tracked objects:
  2451 ;;		On entry : 0/0
  2452 ;;		On exit  : 0/0
  2453 ;;		Unchanged: 0/0
  2454 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2455 ;;      Params:         2       0       0       0       0       0       0       0
  2456 ;;      Locals:         1       0       0       0       0       0       0       0
  2457 ;;      Temps:          0       5       0       0       0       0       0       0
  2458 ;;      Totals:         3       5       0       0       0       0       0       0
  2459 ;;Total ram usage:        8 bytes
  2460 ;; Hardware stack levels used:    1
  2461 ;; Hardware stack levels required when called:    3
  2462 ;; This function calls:
  2463 ;;		_fputc
  2464 ;; This function is called by:
  2465 ;;		_vfprintf
  2466 ;; This function uses a non-reentrant model
  2467 ;;
  2468                           
  2469                           
  2470                           ;psect for function _vfpfcnvrt
  2471  0022                     _vfpfcnvrt:
  2472                           
  2473                           ;incstack = 0
  2474                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2475                           ;vfpfcnvrt@fp stored from wreg
  2476  0022  00FC               	movwf	vfpfcnvrt@fp
  2477  0023                     i1l973:
  2478                           
  2479                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 670: static int v
      +                          fpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 671: {;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\co
      +                          mmon\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files\Microchip\xc8\v2.20\pic\sou
      +                          rces\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files\Microchip\xc8\v2.20\pic
      +                          \sources\c99\common\doprnt.c: 674:     long long ll;;C:\Program Files\Microchip\xc8\v2.2
      +                          0\pic\sources\c99\common\doprnt.c: 675:     unsigned long long llu;
  2480  0023  087A               	movf	vfpfcnvrt@fmt,w
  2481  0024  0086               	movwf	6
  2482  0025  0187               	clrf	7
  2483  0026  3F40               	moviw [0]fsr1
  2484  0027  0140               	movlb	0	; select bank0
  2485  0028  00C9               	movwf	??_vfpfcnvrt
  2486  0029  3F41               	moviw [1]fsr1
  2487  002A  00CA               	movwf	??_vfpfcnvrt+1
  2488  002B  0849               	movf	??_vfpfcnvrt,w
  2489  002C  0084               	movwf	4
  2490  002D  084A               	movf	??_vfpfcnvrt+1,w
  2491  002E  0085               	movwf	5
  2492  002F  0012               	moviw fsr0++
  2493  0030  3A25               	xorlw	37
  2494  0031  1D03               	btfss	3,2
  2495  0032  2834               	goto	u18_21
  2496  0033  2835               	goto	u18_20
  2497  0034                     u18_21:
  2498  0034  2879               	goto	i1l997
  2499  0035                     u18_20:
  2500  0035                     i1l975:
  2501                           
  2502                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 681:         ++*f
      +                          mt;
  2503  0035  087A               	movf	vfpfcnvrt@fmt,w
  2504  0036  0086               	movwf	6
  2505  0037  0187               	clrf	7
  2506  0038  3001               	movlw	1
  2507  0039  0781               	addwf	1,f
  2508  003A  3141               	addfsr 1,1
  2509  003B  1803               	skipnc
  2510  003C  0A81               	incf	1,f
  2511  003D                     i1l977:
  2512                           
  2513                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 683:         flag
      +                          s = width = 0;
  2514  003D  01C2               	clrf	_width
  2515  003E  01C3               	clrf	_width+1
  2516  003F  01C6               	clrf	_flags
  2517  0040  01C7               	clrf	_flags+1
  2518  0041                     i1l979:
  2519                           
  2520                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 684:         prec
      +                           = -1;
  2521  0041  30FF               	movlw	255
  2522  0042  00C4               	movwf	_prec
  2523  0043  30FF               	movlw	255
  2524  0044  00C5               	movwf	_prec+1
  2525  0045                     i1l981:
  2526                           
  2527                           ;C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\doprnt.c: 1350:         if 
      +                          ((*fmt)[0] == '%') {
  2528  0045  087A               	movf	vfpfcnvrt@fmt,w
  2529  0046  0086               	movwf	6
  2530  0047  0187               	clrf	7
  2531  0048  3F40               	moviw [0]fsr1
  2532  0049  00C9               	movwf	??_vfpfcnvrt
  2533  004A  3F41               	moviw [1]fsr1
  2534  004B  00CA               	movwf	??_vfpfcnvrt+1
  2535  004C  0849               	movf	??_vfpfcnvrt,w
  2536  004D  0084               	movwf	4
  2537  004E  084A               	movf	??_vfpfcnvrt+1,w
  2538  004F  0085               	movwf	5
  2539  0050  0012               	moviw fsr0++
