

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:02:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=3
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2,group=3
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
      +                          .c: 268:         EUSART1_FramingErrorHandler = callbackHandler;
  2286     01BE  0821               	movf	(EUSART1_FramingErrorCallbackRegister@callbackHandler+1)^(0+128),w
  2287     01BF  0140               	movlb	0	; select bank0
  2288     01C0  00C7               	movwf	_EUSART1_FramingErrorHandler+1
  2289     01C1  0141               	movlb	1	; select bank1
  2290     01C2  0820               	movf	EUSART1_FramingErrorCallbackRegister@callbackHandler^(0+128),w
  2291     01C3  0140               	movlb	0	; select bank0
  2292     01C4  00C6               	movwf	_EUSART1_FramingErrorHandler
  2293     01C5                     l308:
  2294     01C5  0008               	return
  2295     01C6                     __end_of_EUSART1_FramingErrorCallbackRegister:
  2296                           
  2297                           	psect	text9
  2298     0230                     __ptext9:	
  2299 ;; *************** function _CLOCK_Initialize *****************
  2300 ;; Defined at:
  2301 ;;		line 37 in file "mcc_generated_files/system/src/clock.c"
  2302 ;; Parameters:    Size  Location     Type
  2303 ;;		None
  2304 ;; Auto vars:     Size  Location     Type
  2305 ;;		None
  2306 ;; Return value:  Size  Location     Type
  2307 ;;                  1    wreg      void 
  2308 ;; Registers used:
  2309 ;;		wreg, status,2
  2310 ;; Tracked objects:
  2311 ;;		On entry : 0/0
  2312 ;;		On exit  : 0/0
  2313 ;;		Unchanged: 0/0
  2314 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2315 ;;      Params:         0       0       0       0       0       0       0       0
  2316 ;;      Locals:         0       0       0       0       0       0       0       0
  2317 ;;      Temps:          0       0       0       0       0       0       0       0
  2318 ;;      Totals:         0       0       0       0       0       0       0       0
  2319 ;;Total ram usage:        0 bytes
  2320 ;; Hardware stack levels used: 1
  2321 ;; Hardware stack levels required when called: 10
  2322 ;; This function calls:
  2323 ;;		Nothing
  2324 ;; This function is called by:
  2325 ;;		_SYSTEM_Initialize
  2326 ;; This function uses a non-reentrant model
  2327 ;;
  2328                           
  2329     0230                     _CLOCK_Initialize:	
  2330                           ;psect for function _CLOCK_Initialize
  2331                           
  2332     0230                     l1262:	
  2333                           ;incstack = 0
  2334                           ; Regs used in _CLOCK_Initialize: [wreg+status,2]
  2335                           
  2336                           
  2337                           ;mcc_generated_files/system/src/clock.c: 41:     OSCCON = 0x20;
  2338     0230  3020               	movlw	32
  2339     0231  0151               	movlb	17	; select bank17
  2340     0232  008E               	movwf	14	;volatile
  2341     0233                     l1264:
  2342                           
  2343                           ;mcc_generated_files/system/src/clock.c: 43:     OSCEN = 0x0;
  2344     0233  0191               	clrf	17	;volatile
  2345     0234                     l1266:
  2346                           
  2347                           ;mcc_generated_files/system/src/clock.c: 45:     OSCFRQ = 0x0;
  2348     0234  0193               	clrf	19	;volatile
  2349     0235                     l1268:
  2350                           
  2351                           ;mcc_generated_files/system/src/clock.c: 47:     OSCSTAT = 0x0;
  2352     0235  0190               	clrf	16	;volatile
  2353     0236                     l1270:
  2354                           
  2355                           ;mcc_generated_files/system/src/clock.c: 49:     OSCTUNE = 0x0;
  2356     0236  0192               	clrf	18	;volatile
  2357     0237                     l13:
  2358     0237  0008               	return
  2359     0238                     __end_of_CLOCK_Initialize:
  2360                           
  2361                           	psect	intentry
  2362     0004                     __pintentry:	
  2363 ;; *************** function _INTERRUPT_InterruptManager *****************
  2364 ;; Defined at:
  2365 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2366 ;; Parameters:    Size  Location     Type
  2367 ;;		None
  2368 ;; Auto vars:     Size  Location     Type
  2369 ;;		None
  2370 ;; Return value:  Size  Location     Type
  2371 ;;                  1    wreg      void 
  2372 ;; Registers used:
  2373 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2374 ;; Tracked objects:
  2375 ;;		On entry : 0/0
  2376 ;;		On exit  : 0/0
  2377 ;;		Unchanged: 0/0
  2378 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2379 ;;      Params:         0       0       0       0       0       0       0       0
  2380 ;;      Locals:         0       0       0       0       0       0       0       0
  2381 ;;      Temps:          0       0       0       0       0       0       0       0
  2382 ;;      Totals:         0       0       0       0       0       0       0       0
  2383 ;;Total ram usage:        0 bytes
  2384 ;; Hardware stack levels used: 1
  2385 ;; Hardware stack levels required when called: 9
  2386 ;; This function calls:
  2387 ;;		_PIN_MANAGER_IOC
  2388 ;; This function is called by:
  2389 ;;		Interrupt level 1
  2390 ;; This function uses a non-reentrant model
  2391 ;;
  2392                           
  2393     0004                     _INTERRUPT_InterruptManager:
  2394                           
  2395                           ;incstack = 0
  2396     0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2397                           
  2398                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2399     0005  3180               	pagesel	$
  2400     0006                     i1l1362:
  2401                           
  2402                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  2403     0006  014E               	movlb	14	; select bank14
  2404     0007  1E16               	btfss	22,4	;volatile
  2405     0008  280A               	goto	u40_21
  2406     0009  280B               	goto	u40_20
  2407     000A                     u40_21:
  2408     000A  2812               	goto	i1l39
  2409     000B                     u40_20:
  2410     000B                     i1l1364:
  2411     000B  1E0C               	btfss	12,4	;volatile
  2412     000C  280E               	goto	u41_21
  2413     000D  280F               	goto	u41_20
  2414     000E                     u41_21:
  2415     000E  2812               	goto	i1l39
  2416     000F                     u41_20:
  2417     000F                     i1l1366:
  2418                           
  2419                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  2420     000F  3182  221E  3180   	fcall	_PIN_MANAGER_IOC
  2421     0012                     i1l39:	
  2422                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  2423                           
  2424     0012  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2425     0013  0009               	retfie
  2426     0014                     __end_of_INTERRUPT_InterruptManager:
  2427                           
  2428                           	psect	text11
  2429     021E                     __ptext11:	
  2430 ;; *************** function _PIN_MANAGER_IOC *****************
  2431 ;; Defined at:
  2432 ;;		line 119 in file "mcc_generated_files/system/src/pins.c"
  2433 ;; Parameters:    Size  Location     Type
  2434 ;;		None
  2435 ;; Auto vars:     Size  Location     Type
  2436 ;;		None
  2437 ;; Return value:  Size  Location     Type
  2438 ;;                  1    wreg      void 
  2439 ;; Registers used:
  2440 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2441 ;; Tracked objects:
  2442 ;;		On entry : 0/0
  2443 ;;		On exit  : 0/0
  2444 ;;		Unchanged: 0/0
  2445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2446 ;;      Params:         0       0       0       0       0       0       0       0
  2447 ;;      Locals:         0       0       0       0       0       0       0       0
  2448 ;;      Temps:          0       0       0       0       0       0       0       0
  2449 ;;      Totals:         0       0       0       0       0       0       0       0
  2450 ;;Total ram usage:        0 bytes
  2451 ;; Hardware stack levels used: 1
  2452 ;; Hardware stack levels required when called: 8
  2453 ;; This function calls:
  2454 ;;		_SW0_ISR
  2455 ;; This function is called by:
  2456 ;;		_INTERRUPT_InterruptManager
  2457 ;; This function uses a non-reentrant model
  2458 ;;
  2459                           
  2460     021E                     _PIN_MANAGER_IOC:	
  2461                           ;psect for function _PIN_MANAGER_IOC
  2462                           
  2463     021E                     i1l1334:	
  2464                           ;incstack = 0
  2465                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2466                           
  2467                           
  2468                           ;mcc_generated_files/system/src/pins.c: 122:     if(IOCCFbits.IOCCF2 == 1)
  2469     021E  017E               	movlb	62	; select bank62
  2470     021F  1D55               	btfss	85,2	;volatile
  2471     0220  2A22               	goto	u35_21
  2472     0221  2A23               	goto	u35_20
  2473     0222                     u35_21:
  2474     0222  2A26               	goto	i1l146
  2475     0223                     u35_20:
  2476     0223                     i1l1336:
  2477                           
  2478                           ;mcc_generated_files/system/src/pins.c: 123:     {;mcc_generated_files/system/src/pins.c
      +                          : 124:         SW0_ISR();
  2479     0223  3181  21C6  3182   	fcall	_SW0_ISR
  2480     0226                     i1l146:
  2481     0226  0008               	return
  2482     0227                     __end_of_PIN_MANAGER_IOC:
  2483                           
  2484                           	psect	text12
  2485     01C6                     __ptext12:	
  2486 ;; *************** function _SW0_ISR *****************
  2487 ;; Defined at:
  2488 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  2489 ;; Parameters:    Size  Location     Type
  2490 ;;		None
  2491 ;; Auto vars:     Size  Location     Type
  2492 ;;		None
  2493 ;; Return value:  Size  Location     Type
  2494 ;;                  1    wreg      void 
  2495 ;; Registers used:
  2496 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2497 ;; Tracked objects:
  2498 ;;		On entry : 0/0
  2499 ;;		On exit  : 0/0
  2500 ;;		Unchanged: 0/0
  2501 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2502 ;;      Params:         0       0       0       0       0       0       0       0
  2503 ;;      Locals:         0       0       0       0       0       0       0       0
  2504 ;;      Temps:          0       0       0       0       0       0       0       0
  2505 ;;      Totals:         0       0       0       0       0       0       0       0
  2506 ;;Total ram usage:        0 bytes
  2507 ;; Hardware stack levels used: 1
  2508 ;; Hardware stack levels required when called: 7
  2509 ;; This function calls:
  2510 ;;		NULL
  2511 ;;		_SW0_DefaultInterruptHandler
  2512 ;;		_SW0_UserCallback
  2513 ;; This function is called by:
  2514 ;;		_PIN_MANAGER_IOC
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518     01C6                     _SW0_ISR:	
  2519                           ;psect for function _SW0_ISR
  2520                           
  2521     01C6                     i1l1328:	
  2522                           ;incstack = 0
  2523                           ; Regs used in _SW0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2524                           
  2525                           
  2526                           ;mcc_generated_files/system/src/pins.c: 136:     if(SW0_InterruptHandler)
  2527     01C6  0140               	movlb	0	; select bank0
  2528     01C7  085D               	movf	_SW0_InterruptHandler,w
  2529     01C8  045E               	iorwf	_SW0_InterruptHandler+1,w
  2530     01C9  1903               	btfsc	3,2
  2531     01CA  29CC               	goto	u34_21
  2532     01CB  29CD               	goto	u34_20
  2533     01CC                     u34_21:
  2534     01CC  29D2               	goto	i1l1332
  2535     01CD                     u34_20:
  2536     01CD                     i1l1330:
  2537                           
  2538                           ;mcc_generated_files/system/src/pins.c: 137:     {;mcc_generated_files/system/src/pins.c
      +                          : 138:         SW0_InterruptHandler();
  2539     01CD  085E               	movf	_SW0_InterruptHandler+1,w
  2540     01CE  008A               	movwf	10
  2541     01CF  085D               	movf	_SW0_InterruptHandler,w
  2542     01D0  000A               	callw
  2543     01D1  3181               	pagesel	$
  2544     01D2                     i1l1332:
  2545                           
  2546                           ;mcc_generated_files/system/src/pins.c: 140:     IOCCFbits.IOCCF2 = 0;
  2547     01D2  017E               	movlb	62	; select bank62
  2548     01D3  1155               	bcf	85,2	;volatile
  2549     01D4                     i1l150:
  2550     01D4  0008               	return
  2551     01D5                     __end_of_SW0_ISR:
  2552                           
  2553                           	psect	text13
  2554     0242                     __ptext13:	
  2555 ;; *************** function _SW0_DefaultInterruptHandler *****************
  2556 ;; Defined at:
  2557 ;;		line 153 in file "mcc_generated_files/system/src/pins.c"
  2558 ;; Parameters:    Size  Location     Type
  2559 ;;		None
  2560 ;; Auto vars:     Size  Location     Type
  2561 ;;		None
  2562 ;; Return value:  Size  Location     Type
  2563 ;;                  1    wreg      void 
  2564 ;; Registers used:
  2565 ;;		None
  2566 ;; Tracked objects:
  2567 ;;		On entry : 0/0
  2568 ;;		On exit  : 0/0
  2569 ;;		Unchanged: 0/0
  2570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2571 ;;      Params:         0       0       0       0       0       0       0       0
  2572 ;;      Locals:         0       0       0       0       0       0       0       0
  2573 ;;      Temps:          0       0       0       0       0       0       0       0
  2574 ;;      Totals:         0       0       0       0       0       0       0       0
  2575 ;;Total ram usage:        0 bytes
  2576 ;; Hardware stack levels used: 1
  2577 ;; This function calls:
  2578 ;;		Nothing
  2579 ;; This function is called by:
  2580 ;;		_PIN_MANAGER_Initialize
  2581 ;;		_SW0_ISR
  2582 ;; This function uses a non-reentrant model
  2583 ;;
  2584                           
  2585     0242                     _SW0_DefaultInterruptHandler:	
  2586                           ;psect for function _SW0_DefaultInterruptHandler
  2587                           
  2588     0242                     i1l156:	
  2589                           ;incstack = 0
  2590                           ; Regs used in _SW0_DefaultInterruptHandler: []
  2591                           
  2592     0242  0008               	return
  2593     0243                     __end_of_SW0_DefaultInterruptHandler:
  2594                           
  2595                           	psect	text14
  2596     0227                     __ptext14:	
  2597 ;; *************** function _SW0_UserCallback *****************
  2598 ;; Defined at:
  2599 ;;		line 80 in file "main.c"
  2600 ;; Parameters:    Size  Location     Type
  2601 ;;		None
  2602 ;; Auto vars:     Size  Location     Type
  2603 ;;		None
  2604 ;; Return value:  Size  Location     Type
  2605 ;;                  1    wreg      void 
  2606 ;; Registers used:
  2607 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2608 ;; Tracked objects:
  2609 ;;		On entry : 0/0
  2610 ;;		On exit  : 0/0
  2611 ;;		Unchanged: 0/0
  2612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2613 ;;      Params:         0       0       0       0       0       0       0       0
  2614 ;;      Locals:         0       0       0       0       0       0       0       0
  2615 ;;      Temps:          0       0       0       0       0       0       0       0
  2616 ;;      Totals:         0       0       0       0       0       0       0       0
  2617 ;;Total ram usage:        0 bytes
  2618 ;; Hardware stack levels used: 1
  2619 ;; Hardware stack levels required when called: 6
  2620 ;; This function calls:
  2621 ;;		_printf
  2622 ;; This function is called by:
  2623 ;;		_main
  2624 ;;		_SW0_ISR
  2625 ;; This function uses a non-reentrant model
  2626 ;;
  2627                           
  2628     0227                     _SW0_UserCallback:	
  2629                           ;psect for function _SW0_UserCallback
  2630                           
  2631     0227                     i1l1260:	
  2632                           ;incstack = 0
  2633                           ; Regs used in _SW0_UserCallback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2634                           
  2635                           
  2636                           ;main.c: 82:      printf("Button pressed! \r\n");
  2637     0227  3075               	movlw	low (STR_1| (0+32768))
  2638     0228  0140               	movlb	0	; select bank0
  2639     0229  00DA               	movwf	printf@fmt
  2640     022A  3081               	movlw	high (STR_1| (0+32768))
  2641     022B  00DB               	movwf	printf@fmt+1
  2642     022C  3181  2198  3182   	fcall	_printf
  2643     022F                     i1l333:
  2644     022F  0008               	return
  2645     0230                     __end_of_SW0_UserCallback:
  2646                           
  2647                           	psect	text15
  2648     0198                     __ptext15:	
  2649 ;; *************** function _printf *****************
  2650 ;; Defined at:
  2651 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\printf.c"
  2652 ;; Parameters:    Size  Location     Type
  2653 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  2654 ;;		 -> STR_1(19), 
  2655 ;; Auto vars:     Size  Location     Type
  2656 ;;  ret             2    0        int 
  2657 ;;  ap              1   15[BANK0 ] PTR void [1]
  2658 ;;		 -> ?_printf(2), 
  2659 ;; Return value:  Size  Location     Type
  2660 ;;                  2   13[BANK0 ] int 
  2661 ;; Registers used:
  2662 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2663 ;; Tracked objects:
  2664 ;;		On entry : 0/0
  2665 ;;		On exit  : 0/0
  2666 ;;		Unchanged: 0/0
  2667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2668 ;;      Params:         0       2       0       0       0       0       0       0
  2669 ;;      Locals:         0       1       0       0       0       0       0       0
  2670 ;;      Temps:          0       0       0       0       0       0       0       0
  2671 ;;      Totals:         0       3       0       0       0       0       0       0
  2672 ;;Total ram usage:        3 bytes
  2673 ;; Hardware stack levels used: 1
  2674 ;; Hardware stack levels required when called: 5
  2675 ;; This function calls:
  2676 ;;		_vfprintf
  2677 ;; This function is called by:
  2678 ;;		_SW0_UserCallback
  2679 ;; This function uses a non-reentrant model
  2680 ;;
  2681                           
  2682     0198                     _printf:	
  2683                           ;psect for function _printf
  2684                           
  2685     0198                     i1l1242:	
  2686                           ;incstack = 0
  2687                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2688                           
  2689     0198  305C               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2690     0199  0140               	movlb	0	; select bank0
  2691     019A  00DC               	movwf	printf@ap
  2692     019B                     i1l1244:
  2693     019B  3000               	movlw	0
  2694     019C  00D5               	movwf	vfprintf@fp
  2695     019D  00D6               	movwf	vfprintf@fp+1
  2696     019E  085B               	movf	printf@fmt+1,w
  2697     019F  00D8               	movwf	vfprintf@fmt+1
  2698     01A0  085A               	movf	printf@fmt,w
  2699     01A1  00D7               	movwf	vfprintf@fmt
  2700     01A2  305C               	movlw	(low (printf@ap| 0))& (0+255)
  2701     01A3  00D9               	movwf	vfprintf@ap
  2702     01A4  3181  2138  3181   	fcall	_vfprintf
  2703     01A7                     i1l864:
  2704     01A7  0008               	return
  2705     01A8                     __end_of_printf:
  2706                           
  2707                           	psect	text16
  2708     0138                     __ptext16:	
  2709 ;; *************** function _vfprintf *****************
  2710 ;; Defined at:
  2711 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2712 ;; Parameters:    Size  Location     Type
  2713 ;;  fp              2    8[BANK0 ] PTR struct _IO_FILE
  2714 ;;		 -> NULL(0), 
  2715 ;;  fmt             2   10[BANK0 ] PTR const unsigned char 
  2716 ;;		 -> STR_1(19), 
  2717 ;;  ap              1   12[BANK0 ] PTR PTR void 
  2718 ;;		 -> printf@ap(1), 
  2719 ;; Auto vars:     Size  Location     Type
  2720 ;;  cfmt            2   12[COMMON] PTR unsigned char 
  2721 ;;		 -> STR_1(19), 
  2722 ;; Return value:  Size  Location     Type
  2723 ;;                  2    8[BANK0 ] int 
  2724 ;; Registers used:
  2725 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2726 ;; Tracked objects:
  2727 ;;		On entry : 0/0
  2728 ;;		On exit  : 0/0
  2729 ;;		Unchanged: 0/0
  2730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2731 ;;      Params:         0       5       0       0       0       0       0       0
  2732 ;;      Locals:         2       0       0       0       0       0       0       0
  2733 ;;      Temps:          1       0       0       0       0       0       0       0
  2734 ;;      Totals:         3       5       0       0       0       0       0       0
  2735 ;;Total ram usage:        8 bytes
  2736 ;; Hardware stack levels used: 1
  2737 ;; Hardware stack levels required when called: 4
  2738 ;; This function calls:
  2739 ;;		_vfpfcnvrt
  2740 ;; This function is called by:
  2741 ;;		_printf
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745     0138                     _vfprintf:	
  2746                           ;psect for function _vfprintf
  2747                           
  2748     0138                     i1l1232:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2751                           
  2752                           
  2753                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  2754     0138  0140               	movlb	0	; select bank0
  2755     0139  0858               	movf	vfprintf@fmt+1,w
  2756     013A  00FD               	movwf	vfprintf@cfmt+1
  2757     013B  0857               	movf	vfprintf@fmt,w
  2758     013C  00FC               	movwf	vfprintf@cfmt
  2759                           
  2760                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2761     013D  294A               	goto	i1l1236
  2762     013E                     i1l1234:
  2763                           
  2764                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2765     013E  0140               	movlb	0	; select bank0
  2766     013F  0856               	movf	vfprintf@fp+1,w
  2767     0140  00CE               	movwf	vfpfcnvrt@fp+1
  2768     0141  0855               	movf	vfprintf@fp,w
  2769     0142  00CD               	movwf	vfpfcnvrt@fp
  2770     0143  307C               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2771     0144  00CF               	movwf	vfpfcnvrt@fmt
  2772     0145  0859               	movf	vfprintf@ap,w
  2773     0146  00D0               	movwf	vfpfcnvrt@ap
  2774     0147  3180  207F  3181   	fcall	_vfpfcnvrt
  2775     014A                     i1l1236:
  2776                           
  2777                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2778     014A  087C               	movf	vfprintf@cfmt,w
  2779     014B  0084               	movwf	4
  2780     014C  087D               	movf	vfprintf@cfmt+1,w
  2781     014D  0085               	movwf	5
  2782     014E  0012               	moviw fsr0++
  2783     014F  1D03               	btfss	3,2
  2784     0150  2952               	goto	u31_21
  2785     0151  2953               	goto	u31_20
  2786     0152                     u31_21:
  2787     0152  293E               	goto	i1l1234
  2788     0153                     u31_20:
  2789     0153                     i1l1238:
  2790                           
  2791                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  2792     0153  0140               	movlb	0	; select bank0
  2793     0154  01D5               	clrf	?_vfprintf
  2794     0155  01D6               	clrf	?_vfprintf+1
  2795     0156                     i1l896:
  2796     0156  0008               	return
  2797     0157                     __end_of_vfprintf:
  2798                           
  2799                           	psect	text17
  2800     007F                     __ptext17:	
  2801 ;; *************** function _vfpfcnvrt *****************
  2802 ;; Defined at:
  2803 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  2806 ;;		 -> NULL(0), 
  2807 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  2808 ;;		 -> vfprintf@cfmt(2), 
  2809 ;;  ap              1    3[BANK0 ] PTR PTR void 
  2810 ;;		 -> printf@ap(1), 
  2811 ;; Auto vars:     Size  Location     Type
  2812 ;;  convarg         4    0        struct .
  2813 ;;  i               2    0        int 
  2814 ;;  done            2    0        int 
  2815 ;;  cp              2    0        PTR unsigned char 
  2816 ;;  c               1    0        unsigned char 
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2826 ;;      Params:         0       4       0       0       0       0       0       0
  2827 ;;      Locals:         0       0       0       0       0       0       0       0
  2828 ;;      Temps:          0       4       0       0       0       0       0       0
  2829 ;;      Totals:         0       8       0       0       0       0       0       0
  2830 ;;Total ram usage:        8 bytes
  2831 ;; Hardware stack levels used: 1
  2832 ;; Hardware stack levels required when called: 3
  2833 ;; This function calls:
  2834 ;;		_fputc
  2835 ;; This function is called by:
  2836 ;;		_vfprintf
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840     007F                     _vfpfcnvrt:	
  2841                           ;psect for function _vfpfcnvrt
  2842                           
  2843     007F                     i1l1214:	
  2844                           ;incstack = 0
  2845                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2846                           
  2847                           
  2848                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  2849     007F  0140               	movlb	0	; select bank0
