

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue May 23 10:00:27 2023

Microchip MPLAB XC8 C Compiler v2.41 (Pro license) build 20230208172133 Og9s 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	plic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	text11,local,class=CODE,merge=1,delta=2
    13                           	psect	text13,local,class=CODE,merge=1,delta=2
    14                           	psect	text14,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	psect	pa_nodes0,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Generated 22/03/2023 GMT
  1973     0070                     ?_SW0_UserCallback:	
  1974                           ; 1 bytes @ 0x0
  1975                           
  1976     0070                     ?_CLOCK_Initialize:	
  1977                           ; 1 bytes @ 0x0
  1978                           
  1979     0070                     ?_INTERRUPT_Initialize:	
  1980                           ; 1 bytes @ 0x0
  1981                           
  1982     0070                     ?_INTERRUPT_InterruptManager:	
  1983                           ; 1 bytes @ 0x0
  1984                           
  1985     0070                     ?_SYSTEM_Initialize:	
  1986                           ; 1 bytes @ 0x0
  1987                           
  1988     0070                     ?_putch:	
  1989                           ; 1 bytes @ 0x0
  1990                           
  1991     0070                     ?_main:	
  1992                           ; 1 bytes @ 0x0
  1993                           
  1994     0070                     _EUSART1_IsTxReady$617:	
  1995                           ; 2 bytes @ 0x0
  1996                           
  1997     0070                     EUSART1_Write@txData:	
  1998                           ; 1 bytes @ 0x0
  1999                           
  2000                           
  2001                           ; 1 bytes @ 0x0
  2002     0070                     	ds	1
  2003     0071                     ??_EUSART1_Write:
  2004     0071                     ??_putch:	
  2005                           ; 1 bytes @ 0x1
  2006                           
  2007     0071                     putch@txData:	
  2008                           ; 1 bytes @ 0x1
  2009                           
  2010                           
  2011                           ; 1 bytes @ 0x1
  2012     0071                     	ds	1
  2013     0072                     ?_fputc:
  2014     0072                     fputc@c:	
  2015                           ; 2 bytes @ 0x2
  2016                           
  2017                           
  2018                           ; 2 bytes @ 0x2
  2019     0072                     	ds	2
  2020     0074                     fputc@fp:
  2021                           
  2022                           ; 2 bytes @ 0x4
  2023     0074                     	ds	2
  2024     0076                     ??_fputc:
  2025                           
  2026                           ; 1 bytes @ 0x6
  2027     0076                     	ds	5
  2028     007B                     ??_vfpfcnvrt:
  2029                           
  2030                           ; 1 bytes @ 0xB
  2031     007B                     	ds	3
  2032     007E                     ??_PIN_MANAGER_IOC:
  2033     007E                     ??_SW0_ISR:	
  2034                           ; 1 bytes @ 0xE
  2035                           
  2036     007E                     ??_SW0_UserCallback:	
  2037                           ; 1 bytes @ 0xE
  2038                           
  2039     007E                     ??_printf:	
  2040                           ; 1 bytes @ 0xE
  2041                           
  2042     007E                     ??_INTERRUPT_InterruptManager:	
  2043                           ; 1 bytes @ 0xE
  2044                           
  2045                           
  2046                           	psect	cstackBANK0
  2047     0020                     __pcstackBANK0:	
  2048                           ; 1 bytes @ 0xE
  2049                           
  2050     0020                     ?_vfpfcnvrt:
  2051     0020                     vfpfcnvrt@fp:	
  2052                           ; 1 bytes @ 0x0
  2053                           
  2054                           
  2055                           ; 2 bytes @ 0x0
  2056     0020                     	ds	2
  2057     0022                     vfpfcnvrt@fmt:
  2058                           
  2059                           ; 1 bytes @ 0x2
  2060     0022                     	ds	1
  2061     0023                     vfpfcnvrt@ap:
  2062                           
  2063                           ; 1 bytes @ 0x3
  2064     0023                     	ds	1
  2065     0024                     ?_vfprintf:
  2066     0024                     vfprintf@fp:	
  2067                           ; 2 bytes @ 0x4
  2068                           
  2069                           
  2070                           ; 2 bytes @ 0x4
  2071     0024                     	ds	2
  2072     0026                     vfprintf@fmt:
  2073                           
  2074                           ; 2 bytes @ 0x6
  2075     0026                     	ds	2
  2076     0028                     vfprintf@ap:
  2077                           
  2078                           ; 1 bytes @ 0x8
  2079     0028                     	ds	1
  2080     0029                     ??_vfprintf:
  2081                           
  2082                           ; 1 bytes @ 0x9
  2083     0029                     	ds	1
  2084     002A                     vfprintf@cfmt:
  2085                           
  2086                           ; 2 bytes @ 0xA
  2087     002A                     	ds	2
  2088     002C                     ?_printf:
  2089     002C                     printf@fmt:	
  2090                           ; 2 bytes @ 0xC
  2091                           
  2092                           
  2093                           ; 2 bytes @ 0xC
  2094     002C                     	ds	2
  2095     002E                     printf@ap:
  2096                           
  2097                           ; 1 bytes @ 0xE
  2098     002E                     	ds	1
  2099     002F                     ?_INT_SetInterruptHandler:
  2100     002F                     ?_SW0_SetInterruptHandler:	
  2101                           ; 1 bytes @ 0xF
  2102                           
  2103     002F                     ?_EUSART1_FramingErrorCallbackRegister:	
  2104                           ; 1 bytes @ 0xF
  2105                           
  2106     002F                     ?_EUSART1_OverrunErrorCallbackRegister:	
  2107                           ; 1 bytes @ 0xF
  2108                           
  2109     002F                     ??_CLOCK_Initialize:	
  2110                           ; 1 bytes @ 0xF
  2111                           
  2112     002F                     INT_SetInterruptHandler@InterruptHandler:	
  2113                           ; 1 bytes @ 0xF
  2114                           
  2115     002F                     SW0_SetInterruptHandler@InterruptHandler:	
  2116                           ; 2 bytes @ 0xF
  2117                           
  2118     002F                     EUSART1_FramingErrorCallbackRegister@callbackHandler:	
  2119                           ; 2 bytes @ 0xF
  2120                           
  2121     002F                     EUSART1_OverrunErrorCallbackRegister@callbackHandler:	
  2122                           ; 2 bytes @ 0xF
  2123                           
  2124                           
  2125                           ; 2 bytes @ 0xF
  2126     002F                     	ds	2
  2127     0031                     ??_INT_SetInterruptHandler:
  2128     0031                     ??_PIN_MANAGER_Initialize:	
  2129                           ; 1 bytes @ 0x11
  2130                           
  2131     0031                     ??_EUSART1_Initialize:	
  2132                           ; 1 bytes @ 0x11
  2133                           
  2134     0031                     ??_SW0_SetInterruptHandler:	
  2135                           ; 1 bytes @ 0x11
  2136                           
  2137     0031                     ??_EUSART1_FramingErrorCallbackRegister:	
  2138                           ; 1 bytes @ 0x11
  2139                           
  2140     0031                     ??_EUSART1_OverrunErrorCallbackRegister:	
  2141                           ; 1 bytes @ 0x11
  2142                           
  2143     0031                     ??_INTERRUPT_Initialize:	
  2144                           ; 1 bytes @ 0x11
  2145                           
  2146     0031                     ??_SYSTEM_Initialize:	
  2147                           ; 1 bytes @ 0x11
  2148                           
  2149     0031                     ??_main:	
  2150                           ; 1 bytes @ 0x11
  2151                           
  2152                           
  2153                           	psect	intentry
  2154     0004                     __pintentry:	
  2155 ;; *************** function _INTERRUPT_InterruptManager *****************
  2156 ;; Defined at:
  2157 ;;		line 59 in file "mcc_generated_files/system/src/interrupt.c"
  2158 ;; Parameters:    Size  Location     Type
  2159 ;;		None
  2160 ;; Auto vars:     Size  Location     Type
  2161 ;;		None
  2162 ;; Return value:  Size  Location     Type
  2163 ;;                  1    wreg      void 
  2164 ;; Registers used:
  2165 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2166 ;; Tracked objects:
  2167 ;;		On entry : 0/0
  2168 ;;		On exit  : F/E
  2169 ;;		Unchanged: 0/0
  2170 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2171 ;;      Params:         0       0       0       0       0       0       0       0
  2172 ;;      Locals:         0       0       0       0       0       0       0       0
  2173 ;;      Temps:          0       0       0       0       0       0       0       0
  2174 ;;      Totals:         0       0       0       0       0       0       0       0
  2175 ;;Total ram usage:        0 bytes
  2176 ;; Hardware stack levels used: 1
  2177 ;; Hardware stack levels required when called: 9
  2178 ;; This function calls:
  2179 ;;		_PIN_MANAGER_IOC
  2180 ;; This function is called by:
  2181 ;;		Interrupt level 1
  2182 ;; This function uses a non-reentrant model
  2183 ;;
  2184                           
  2185     0004                     _INTERRUPT_InterruptManager:
  2186                           
  2187                           ;incstack = 0
  2188     0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  2189                           
  2190                           ; Regs used in _INTERRUPT_InterruptManager: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2191     0005  3180               	pagesel	$
  2192                           
  2193                           ;mcc_generated_files/system/src/interrupt.c: 62:     if(PIE0bits.IOCIE == 1 && PIR0bits.
      +                          IOCIF == 1)
  2194     0006  014E               	movlb	14	; select bank14
  2195     0007  1A16               	btfsc	22,4	;volatile
  2196     0008  1E0C               	btfss	12,4	;volatile
  2197     0009  280C               	goto	i1l39
  2198                           
  2199                           ;mcc_generated_files/system/src/interrupt.c: 63:     {;mcc_generated_files/system/src/in
      +                          terrupt.c: 64:         PIN_MANAGER_IOC();
  2200     000A  3181  217C         	fcall	_PIN_MANAGER_IOC
  2201     000C                     i1l39:	
  2202                           ;mcc_generated_files/system/src/interrupt.c: 65:     }
  2203                           
  2204     000C  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  2205     000D  0009               	retfie
  2206     000E                     __end_of_INTERRUPT_InterruptManager:
  2207                           
  2208                           	psect	text11
  2209     017C                     __ptext11:	
  2210 ;; *************** function _PIN_MANAGER_IOC *****************
  2211 ;; Defined at:
  2212 ;;		line 119 in file "mcc_generated_files/system/src/pins.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;		None
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;		None
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  1    wreg      void 
  2219 ;; Registers used:
  2220 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 3F/E
  2223 ;;		On exit  : 3F/3E
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2226 ;;      Params:         0       0       0       0       0       0       0       0
  2227 ;;      Locals:         0       0       0       0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0       0       0       0
  2229 ;;      Totals:         0       0       0       0       0       0       0       0
  2230 ;;Total ram usage:        0 bytes
  2231 ;; Hardware stack levels used: 1
  2232 ;; Hardware stack levels required when called: 8
  2233 ;; This function calls:
  2234 ;;		_SW0_ISR
  2235 ;; This function is called by:
  2236 ;;		_INTERRUPT_InterruptManager
  2237 ;; This function uses a non-reentrant model
  2238 ;;
  2239                           
  2240     017C                     _PIN_MANAGER_IOC:	
  2241                           ;psect for function _PIN_MANAGER_IOC
  2242                           
  2243                           
  2244                           ;mcc_generated_files/system/src/pins.c: 122:     if(IOCCFbits.IOCCF2 == 1)
  2245                           
  2246                           ;incstack = 0
  2247                           ; Regs used in _PIN_MANAGER_IOC: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2248     017C  017E               	movlb	62	; select bank62
  2249     017D  1D55               	btfss	85,2	;volatile
  2250     017E  0008               	return
  2251                           
  2252                           ;mcc_generated_files/system/src/pins.c: 123:     {;mcc_generated_files/system/src/pins.c
      +                          : 124:         SW0_ISR();
  2253     017F  2980               	ljmp	i1l1276
  2254     0180                     __end_of_PIN_MANAGER_IOC:
  2255     0180                     __ptext12:	
  2256 ;; *************** function _SW0_ISR *****************
  2257 ;; Defined at:
  2258 ;;		line 131 in file "mcc_generated_files/system/src/pins.c"
  2259 ;; Parameters:    Size  Location     Type
  2260 ;;		None
  2261 ;; Auto vars:     Size  Location     Type
  2262 ;;		None
  2263 ;; Return value:  Size  Location     Type
  2264 ;;                  1    wreg      void 
  2265 ;; Registers used:
  2266 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2267 ;; Tracked objects:
  2268 ;;		On entry : 3F/3E
  2269 ;;		On exit  : 3F/3E
  2270 ;;		Unchanged: 0/0
  2271 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2272 ;;      Params:         0       0       0       0       0       0       0       0
  2273 ;;      Locals:         0       0       0       0       0       0       0       0
  2274 ;;      Temps:          0       0       0       0       0       0       0       0
  2275 ;;      Totals:         0       0       0       0       0       0       0       0
  2276 ;;Total ram usage:        0 bytes
  2277 ;; Hardware stack levels used: 1
  2278 ;; Hardware stack levels required when called: 7
  2279 ;; This function calls:
  2280 ;;		NULL
  2281 ;;		_SW0_DefaultInterruptHandler
  2282 ;;		_SW0_UserCallback
  2283 ;; This function is called by:
  2284 ;;		_PIN_MANAGER_IOC
  2285 ;; This function uses a non-reentrant model
  2286 ;;
  2287                           
  2288     0180                     _SW0_ISR:	
  2289                           ;psect for function _SW0_ISR
  2290                           
  2291     0180                     i1l1276:	
  2292                           ;incstack = 0
  2293                           ; Regs used in _SW0_ISR: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2294                           
  2295                           
  2296                           ;mcc_generated_files/system/src/pins.c: 136:     if(SW0_InterruptHandler)
  2297     0180  0140               	movlb	0	; select bank0
  2298     0181  0837               	movf	_SW0_InterruptHandler,w
  2299     0182  0438               	iorwf	_SW0_InterruptHandler+1,w
  2300     0183  1903               	btfsc	3,2
  2301     0184  298A               	goto	i1l1280
  2302                           
  2303                           ;mcc_generated_files/system/src/pins.c: 137:     {;mcc_generated_files/system/src/pins.c
      +                          : 138:         SW0_InterruptHandler();
  2304     0185  0838               	movf	_SW0_InterruptHandler+1,w
  2305     0186  008A               	movwf	10
  2306     0187  0837               	movf	_SW0_InterruptHandler,w
  2307     0188  000A               	callw
  2308     0189  3181               	pagesel	$
  2309     018A                     i1l1280:
  2310                           
  2311                           ;mcc_generated_files/system/src/pins.c: 140:     IOCCFbits.IOCCF2 = 0;
  2312     018A  017E               	movlb	62	; select bank62
  2313     018B  1155               	bcf	85,2	;volatile
  2314     018C  0008               	return
  2315     018D                     __end_of_SW0_ISR:
  2316                           
  2317                           	psect	text13
  2318     018D                     __ptext13:	
  2319 ;; *************** function _SW0_DefaultInterruptHandler *****************
  2320 ;; Defined at:
  2321 ;;		line 153 in file "mcc_generated_files/system/src/pins.c"
  2322 ;; Parameters:    Size  Location     Type
  2323 ;;		None
  2324 ;; Auto vars:     Size  Location     Type
  2325 ;;		None
  2326 ;; Return value:  Size  Location     Type
  2327 ;;                  1    wreg      void 
  2328 ;; Registers used:
  2329 ;;		None
  2330 ;; Tracked objects:
  2331 ;;		On entry : 3F/0
  2332 ;;		On exit  : 3F/0
  2333 ;;		Unchanged: 3F/0
  2334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2335 ;;      Params:         0       0       0       0       0       0       0       0
  2336 ;;      Locals:         0       0       0       0       0       0       0       0
  2337 ;;      Temps:          0       0       0       0       0       0       0       0
  2338 ;;      Totals:         0       0       0       0       0       0       0       0
  2339 ;;Total ram usage:        0 bytes
  2340 ;; Hardware stack levels used: 1
  2341 ;; This function calls:
  2342 ;;		Nothing
  2343 ;; This function is called by:
  2344 ;;		_PIN_MANAGER_Initialize
  2345 ;;		_SW0_ISR
  2346 ;; This function uses a non-reentrant model
  2347 ;;
  2348                           
  2349     018D                     _SW0_DefaultInterruptHandler:	
  2350                           ;psect for function _SW0_DefaultInterruptHandler
  2351                           
  2352                           
  2353                           ;incstack = 0
  2354                           ; Regs used in _SW0_DefaultInterruptHandler: []
  2355     018D  0008               	return
  2356     018E                     __end_of_SW0_DefaultInterruptHandler:
  2357                           
  2358                           	psect	text14
  2359     00A7                     __ptext14:	
  2360 ;; *************** function _SW0_UserCallback *****************
  2361 ;; Defined at:
  2362 ;;		line 80 in file "main.c"
  2363 ;; Parameters:    Size  Location     Type
  2364 ;;		None
  2365 ;; Auto vars:     Size  Location     Type
  2366 ;;		None
  2367 ;; Return value:  Size  Location     Type
  2368 ;;                  1    wreg      void 
  2369 ;; Registers used:
  2370 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2371 ;; Tracked objects:
  2372 ;;		On entry : 3F/0
  2373 ;;		On exit  : 3F/0
  2374 ;;		Unchanged: 0/0
  2375 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2376 ;;      Params:         0       0       0       0       0       0       0       0
  2377 ;;      Locals:         0       0       0       0       0       0       0       0
  2378 ;;      Temps:          0       0       0       0       0       0       0       0
  2379 ;;      Totals:         0       0       0       0       0       0       0       0
  2380 ;;Total ram usage:        0 bytes
  2381 ;; Hardware stack levels used: 1
  2382 ;; Hardware stack levels required when called: 6
  2383 ;; This function calls:
  2384 ;;		_printf
  2385 ;; This function is called by:
  2386 ;;		_main
  2387 ;;		_SW0_ISR
  2388 ;; This function uses a non-reentrant model
  2389 ;;
  2390                           
  2391     00A7                     _SW0_UserCallback:	
  2392                           ;psect for function _SW0_UserCallback
  2393                           
  2394                           
  2395                           ;main.c: 82:      printf("Button pressed! \r\n");
  2396                           
  2397                           ;incstack = 0
  2398                           ; Regs used in _SW0_UserCallback: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2399     00A7  3069               	movlw	low (STR_1| (0+32768))
  2400     00A8  00AC               	movwf	printf@fmt
  2401     00A9  3081               	movlw	high (STR_1| (0+32768))
  2402     00AA  00AD               	movwf	printf@fmt+1
  2403     00AB  28AC               	ljmp	i1l1192
  2404     00AC                     __end_of_SW0_UserCallback:
  2405     00AC                     __ptext15:	
  2406 ;; *************** function _printf *****************
  2407 ;; Defined at:
  2408 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\printf.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;  fmt             2   12[BANK0 ] PTR const unsigned char 
  2411 ;;		 -> STR_1(19), 
  2412 ;; Auto vars:     Size  Location     Type
  2413 ;;  ret             2    0        int 
  2414 ;;  ap              1   14[BANK0 ] PTR void [1]
  2415 ;;		 -> ?_printf(2), 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  2   12[BANK0 ] int 
  2418 ;; Registers used:
  2419 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 3F/0
  2422 ;;		On exit  : 3F/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2425 ;;      Params:         0       2       0       0       0       0       0       0
  2426 ;;      Locals:         0       1       0       0       0       0       0       0
  2427 ;;      Temps:          0       0       0       0       0       0       0       0
  2428 ;;      Totals:         0       3       0       0       0       0       0       0
  2429 ;;Total ram usage:        3 bytes
  2430 ;; Hardware stack levels used: 1
  2431 ;; Hardware stack levels required when called: 5
  2432 ;; This function calls:
  2433 ;;		_vfprintf
  2434 ;; This function is called by:
  2435 ;;		_SW0_UserCallback
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439     00AC                     _printf:	
  2440                           ;psect for function _printf
  2441                           
  2442     00AC                     i1l1192:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2445                           
  2446     00AC  302E               	movlw	(low ((?_printf| 0+2)))& (0+255)
  2447     00AD  00AE               	movwf	printf@ap
  2448     00AE  01A4               	clrf	vfprintf@fp
  2449     00AF  01A5               	clrf	vfprintf@fp+1
  2450     00B0  082D               	movf	printf@fmt+1,w
  2451     00B1  00A7               	movwf	vfprintf@fmt+1
  2452     00B2  082C               	movf	printf@fmt,w
  2453     00B3  00A6               	movwf	vfprintf@fmt
  2454     00B4  302E               	movlw	(low (printf@ap| 0))& (0+255)
  2455     00B5  00A8               	movwf	vfprintf@ap
  2456     00B6  28B7               	ljmp	i1l1182
  2457     00B7                     __end_of_printf:
  2458     00B7                     __ptext16:	
  2459 ;; *************** function _vfprintf *****************
  2460 ;; Defined at:
  2461 ;;		line 1546 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2462 ;; Parameters:    Size  Location     Type
  2463 ;;  fp              2    4[BANK0 ] PTR struct _IO_FILE
  2464 ;;		 -> NULL(0), 
  2465 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
  2466 ;;		 -> STR_1(19), 
  2467 ;;  ap              1    8[BANK0 ] PTR PTR void 
  2468 ;;		 -> printf@ap(1), 
  2469 ;; Auto vars:     Size  Location     Type
  2470 ;;  cfmt            2   10[BANK0 ] PTR unsigned char 
  2471 ;;		 -> STR_1(19), 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  2    4[BANK0 ] int 
  2474 ;; Registers used:
  2475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : 3F/0
  2478 ;;		On exit  : 3F/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2481 ;;      Params:         0       5       0       0       0       0       0       0
  2482 ;;      Locals:         0       2       0       0       0       0       0       0
  2483 ;;      Temps:          0       1       0       0       0       0       0       0
  2484 ;;      Totals:         0       8       0       0       0       0       0       0
  2485 ;;Total ram usage:        8 bytes
  2486 ;; Hardware stack levels used: 1
  2487 ;; Hardware stack levels required when called: 4
  2488 ;; This function calls:
  2489 ;;		_vfpfcnvrt
  2490 ;; This function is called by:
  2491 ;;		_printf
  2492 ;; This function uses a non-reentrant model
  2493 ;;
  2494                           
  2495     00B7                     _vfprintf:	
  2496                           ;psect for function _vfprintf
  2497                           
  2498     00B7                     i1l1182:	
  2499                           ;incstack = 0
  2500                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2501                           
  2502                           
  2503                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1546: int vfprint
      +                          f(FILE *fp, const char *fmt, va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\source
      +                          s\c99\common\doprnt.c: 1547: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\comm
      +                          on\doprnt.c: 1549:     char *cfmt;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\
      +                          common\doprnt.c: 1551:     cfmt = (char *)fmt;
  2504     00B7  0827               	movf	vfprintf@fmt+1,w
  2505     00B8  00AB               	movwf	vfprintf@cfmt+1
  2506     00B9  0826               	movf	vfprintf@fmt,w
  2507     00BA  00AA               	movwf	vfprintf@cfmt
  2508     00BB                     i1l1186:	
  2509                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2510                           
  2511                           
  2512                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1555:     while (
      +                          *cfmt) {
  2513     00BB  082A               	movf	vfprintf@cfmt,w
  2514     00BC  0084               	movwf	4
  2515     00BD  082B               	movf	vfprintf@cfmt+1,w
  2516     00BE  0085               	movwf	5
  2517     00BF  0012               	moviw fsr0++
  2518     00C0  1903               	btfsc	3,2
  2519     00C1  28CD               	goto	i1l1188
  2520                           
  2521                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1559:    vfpfcnvr
      +                          t(fp, &cfmt, ap);
  2522     00C2  0825               	movf	vfprintf@fp+1,w
  2523     00C3  00A1               	movwf	vfpfcnvrt@fp+1
  2524     00C4  0824               	movf	vfprintf@fp,w
  2525     00C5  00A0               	movwf	vfpfcnvrt@fp
  2526     00C6  302A               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  2527     00C7  00A2               	movwf	vfpfcnvrt@fmt
  2528     00C8  0828               	movf	vfprintf@ap,w
  2529     00C9  00A3               	movwf	vfpfcnvrt@ap
  2530     00CA  20D0  3180         	fcall	_vfpfcnvrt
  2531     00CC  28BB               	goto	i1l1186
  2532     00CD                     i1l1188:
  2533                           
  2534                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1564:  return 0;
  2535     00CD  01A4               	clrf	?_vfprintf
  2536     00CE  01A5               	clrf	?_vfprintf+1
  2537     00CF  0008               	return
  2538     00D0                     __end_of_vfprintf:
  2539     00D0                     __ptext17:	
  2540 ;; *************** function _vfpfcnvrt *****************
  2541 ;; Defined at:
  2542 ;;		line 1048 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c"
  2543 ;; Parameters:    Size  Location     Type
  2544 ;;  fp              2    0[BANK0 ] PTR struct _IO_FILE
  2545 ;;		 -> NULL(0), 
  2546 ;;  fmt             1    2[BANK0 ] PTR PTR unsigned char 
  2547 ;;		 -> vfprintf@cfmt(2), 
  2548 ;;  ap              1    3[BANK0 ] PTR PTR void 
  2549 ;;		 -> printf@ap(1), 
  2550 ;; Auto vars:     Size  Location     Type
  2551 ;;  convarg         4    0        struct .
  2552 ;;  i               2    0        int 
  2553 ;;  done            2    0        int 
  2554 ;;  cp              2    0        PTR unsigned char 
  2555 ;;  c               1    0        unsigned char 
  2556 ;; Return value:  Size  Location     Type
  2557 ;;                  1    wreg      void 
  2558 ;; Registers used:
  2559 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2560 ;; Tracked objects:
  2561 ;;		On entry : 3F/0
  2562 ;;		On exit  : 3F/0
  2563 ;;		Unchanged: 0/0
  2564 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2565 ;;      Params:         0       4       0       0       0       0       0       0
  2566 ;;      Locals:         0       0       0       0       0       0       0       0
  2567 ;;      Temps:          3       0       0       0       0       0       0       0
  2568 ;;      Totals:         3       4       0       0       0       0       0       0
  2569 ;;Total ram usage:        7 bytes
  2570 ;; Hardware stack levels used: 1
  2571 ;; Hardware stack levels required when called: 3
  2572 ;; This function calls:
  2573 ;;		_fputc
  2574 ;; This function is called by:
  2575 ;;		_vfprintf
  2576 ;; This function uses a non-reentrant model
  2577 ;;
  2578                           
  2579     00D0                     _vfpfcnvrt:	
  2580                           ;psect for function _vfpfcnvrt
  2581                           
  2582                           
  2583                           ;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\doprnt.c: 1048: vfpfcnvrt(F
      +                          ILE *fp, char *fmt[], va_list ap);C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1049: {;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common\dopr
      +                          nt.c: 1050:     char c, *cp;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\common
      +                          \doprnt.c: 1051:     int done, i;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1059:  } convarg;;C:\Program Files\Microchip\xc8\v2.41\pic\sources\c99\c
      +                          ommon\doprnt.c: 1062:     if ((*fmt)[0] == '%') {
  2584                           
  2585                           ;incstack = 0
  2586                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2587     00D0  214A  3180         	fcall	PL2	;call to abstracted procedure
  2588     00D2  0012               	moviw fsr0++
  2589     00D3  3A25               	xorlw	37
  2590     00D4  1D03               	btfss	3,2
  2591     00D5  28DE               	goto	i1l1176
  2592                           
